season,season_end_year,player_name,team,games_played,minutes_played,pts,trb,ast,stl,blk,fg_pct,fg3_pct,ft_pct,player_key,last_updated_utc
2025-26,2026,AJ Green,MIL,43,29.7,10.1,2.5,2.0,0.6,0.1,0.437,0.428,0.774,aj_green,2026-02-03T07:07:36Z
2025-26,2026,Aaron Gordon,DEN,23,27.9,17.7,6.2,2.5,0.7,0.2,0.509,0.4,0.789,aaron_gordon,2026-02-03T07:07:36Z
2025-26,2026,Aaron Nesmith,IND,29,30.7,13.9,4.9,2.3,0.6,0.6,0.386,0.371,0.81,aaron_nesmith,2026-02-03T07:07:36Z
2025-26,2026,Aaron Wiggins,OKC,35,23.8,10.6,3.5,1.8,0.9,0.7,0.446,0.386,0.732,aaron_wiggins,2026-02-03T07:07:36Z
2025-26,2026,Ace Bailey,UTA,43,25.1,11.2,3.6,1.6,0.7,0.4,0.448,0.346,0.737,ace_bailey,2026-02-03T07:07:36Z
2025-26,2026,Adem Bona,PHI,40,16.3,4.0,3.9,0.3,0.3,1.4,0.564,0.4,0.656,adem_bona,2026-02-03T07:07:36Z
2025-26,2026,Ajay Mitchell,OKC,43,26.2,14.1,3.5,3.7,1.4,0.3,0.487,0.35,0.87,ajay_mitchell,2026-02-03T07:07:36Z
2025-26,2026,Al Horford,GSW,29,19.9,7.2,5.0,2.3,0.8,1.1,0.418,0.352,1.0,al_horford,2026-02-03T07:07:36Z
2025-26,2026,Alex Caruso,OKC,32,18.2,6.1,2.8,2.1,1.4,0.4,0.417,0.301,0.821,alex_caruso,2026-02-03T07:07:36Z
2025-26,2026,Alex Sarr,WAS,38,28.6,17.6,7.7,2.8,0.8,2.1,0.499,0.333,0.713,alex_sarr,2026-02-03T07:07:36Z
2025-26,2026,Alperen Sengun,HOU,41,34.1,21.4,9.4,6.3,1.4,1.0,0.501,0.293,0.687,alperen_sengun,2026-02-03T07:07:36Z
2025-26,2026,Amen Thompson,HOU,48,37.5,18.1,7.8,5.5,1.5,0.6,0.505,0.193,0.791,amen_thompson,2026-02-03T07:07:36Z
2025-26,2026,Andre Drummond,PHI,37,19.6,6.8,8.7,0.8,0.5,0.9,0.5,0.362,0.633,andre_drummond,2026-02-03T07:07:36Z
2025-26,2026,Andrew Nembhard,IND,40,32.0,17.3,3.0,7.5,0.9,0.2,0.448,0.368,0.805,andrew_nembhard,2026-02-03T07:07:36Z
2025-26,2026,Andrew Wiggins,MIA,47,31.2,15.6,4.9,2.9,1.2,1.0,0.468,0.384,0.792,andrew_wiggins,2026-02-03T07:07:36Z
2025-26,2026,Anfernee Simons,BOS,49,24.5,14.2,2.4,2.4,0.6,0.1,0.44,0.395,0.889,anfernee_simons,2026-02-03T07:07:36Z
2025-26,2026,Anthony Black,ORL,48,31.2,15.9,4.1,4.1,1.4,0.7,0.461,0.355,0.742,anthony_black,2026-02-03T07:07:36Z
2025-26,2026,Anthony Davis,DAL,20,31.3,20.4,11.1,2.8,1.1,1.7,0.506,0.27,0.728,anthony_davis,2026-02-03T07:07:36Z
2025-26,2026,Anthony Edwards,MIN,41,35.4,29.7,5.2,3.7,1.3,0.8,0.494,0.407,0.795,anthony_edwards,2026-02-03T07:07:36Z
2025-26,2026,Ausar Thompson,DET,44,25.7,10.6,6.0,2.7,1.8,0.8,0.511,0.3,0.576,ausar_thompson,2026-02-03T07:07:36Z
2025-26,2026,Austin Reaves,LAL,23,35.3,26.6,5.2,6.3,1.0,0.2,0.507,0.365,0.873,austin_reaves,2026-02-03T07:07:36Z
2025-26,2026,Ayo Dosunmu,CHI,44,26.3,15.0,3.0,3.5,0.7,0.3,0.515,0.449,0.854,ayo_dosunmu,2026-02-03T07:07:36Z
2025-26,2026,Bam Adebayo,MIA,43,31.1,18.2,9.8,2.8,1.0,0.7,0.449,0.351,0.785,bam_adebayo,2026-02-03T07:07:36Z
2025-26,2026,Ben Saraf,BKN,17,17.4,4.7,1.5,2.6,0.8,0.2,0.325,0.244,0.762,ben_saraf,2026-02-03T07:07:36Z
2025-26,2026,Ben Sheppard,IND,39,21.3,6.1,3.1,1.7,0.5,0.1,0.384,0.328,0.765,ben_sheppard,2026-02-03T07:07:36Z
2025-26,2026,Bennedict Mathurin,IND,28,31.8,17.8,5.4,2.3,0.6,0.1,0.433,0.372,0.884,bennedict_mathurin,2026-02-03T07:07:36Z
2025-26,2026,Bilal Coulibaly,WAS,29,26.4,9.9,4.7,2.6,1.4,0.9,0.397,0.26,0.781,bilal_coulibaly,2026-02-03T07:07:36Z
2025-26,2026,Blake Wesley,POR,7,16.7,5.9,2.4,3.3,1.6,0.1,0.432,0.273,0.6,blake_wesley,2026-02-03T07:07:36Z
2025-26,2026,Bobby Portis,MIL,47,24.5,13.2,6.7,1.7,0.6,0.2,0.482,0.452,0.711,bobby_portis,2026-02-03T07:07:36Z
2025-26,2026,Bogdan Bogdanović,LAC,16,22.5,8.0,2.9,2.7,0.5,0.1,0.376,0.333,0.842,bogdan_bogdanovic,2026-02-03T07:07:36Z
2025-26,2026,Bradley Beal,LAC,6,20.2,8.2,0.8,1.7,0.5,0.0,0.375,0.368,0.75,bradley_beal,2026-02-03T07:07:36Z
2025-26,2026,Brandin Podziemski,GSW,50,26.8,12.1,4.6,3.6,1.2,0.2,0.454,0.385,0.762,brandin_podziemski,2026-02-03T07:07:36Z
2025-26,2026,Brandon Ingram,TOR,49,34.1,21.9,5.9,3.7,0.8,0.8,0.47,0.358,0.836,brandon_ingram,2026-02-03T07:07:36Z
2025-26,2026,Brandon Miller,CHA,34,30.3,20.6,4.7,3.4,1.0,0.9,0.431,0.366,0.879,brandon_miller,2026-02-03T07:07:36Z
2025-26,2026,Brandon Williams,DAL,43,21.9,12.6,2.9,3.6,1.0,0.2,0.462,0.21,0.784,brandon_williams,2026-02-03T07:07:36Z
2025-26,2026,Brice Sensabaugh,UTA,47,21.2,12.0,2.9,1.5,0.7,0.1,0.45,0.332,0.867,brice_sensabaugh,2026-02-03T07:07:36Z
2025-26,2026,Brook Lopez,LAC,42,17.2,6.5,2.6,0.9,0.5,1.0,0.373,0.341,0.867,brook_lopez,2026-02-03T07:07:36Z
2025-26,2026,Bruce Brown,DEN,50,24.5,7.4,4.1,2.2,1.0,0.3,0.463,0.338,0.77,bruce_brown,2026-02-03T07:07:36Z
2025-26,2026,Bryce McGowens,NOP,29,19.4,7.6,2.0,1.3,0.6,0.1,0.477,0.436,0.761,bryce_mcgowens,2026-02-03T07:07:36Z
2025-26,2026,Bub Carrington,WAS,48,28.4,10.0,3.7,4.7,0.6,0.2,0.4,0.405,0.774,bub_carrington,2026-02-03T07:07:36Z
2025-26,2026,Buddy Hield,GSW,43,17.2,8.0,2.4,1.5,0.8,0.2,0.436,0.351,0.813,buddy_hield,2026-02-03T07:07:36Z
2025-26,2026,CJ McCollum,ATL,46,30.1,18.6,3.5,3.6,0.7,0.3,0.456,0.381,0.767,cj_mccollum,2026-02-03T07:07:36Z
2025-26,2026,Cade Cunningham,DET,42,35.1,25.2,5.6,9.8,1.5,0.9,0.46,0.324,0.809,cade_cunningham,2026-02-03T07:07:36Z
2025-26,2026,Caleb Love,POR,42,22.6,11.4,2.7,2.7,0.6,0.1,0.393,0.323,0.735,caleb_love,2026-02-03T07:07:36Z
2025-26,2026,Cam Spencer,MEM,47,24.1,11.7,2.7,5.6,0.7,0.1,0.478,0.459,0.927,cam_spencer,2026-02-03T07:07:36Z
2025-26,2026,Cam Thomas,BKN,23,24.3,16.0,1.9,3.1,0.2,0.1,0.399,0.327,0.849,cam_thomas,2026-02-03T07:07:36Z
2025-26,2026,Cam Whitmore,WAS,21,16.9,9.2,2.8,0.7,0.7,0.4,0.456,0.286,0.742,cam_whitmore,2026-02-03T07:07:36Z
